id_departamento,nombre_departamento,id_provincia
2000,CIUDAD AUTONOMA BUENOS AIRES,2
6007,ADOLFO ALSINA,6
6014,ADOLFO GONZALES CHAVES,6
6021,ALBERTI,6
6028,ALMIRANTE BROWN,6
6035,AVELLANEDA,6
6042,AYACUCHO,6
6049,AZUL,6
6056,BAHIA BLANCA,6
6063,BALCARCE,6
6070,BARADERO,6
6077,ARRECIFES,6
6084,BENITO JUAREZ,6
6091,BERAZATEGUI,6
6098,BERISSO,6
6105,BOLIVAR,6
6112,BRAGADO,6
6119,BRANDSEN,6
6126,CAMPANA,6
6134,CANUELAS,6
6140,CAPITAN SARMIENTO,6
6147,CARLOS CASARES,6
6154,CARLOS TEJEDOR,6
6161,CARMEN DE ARECO,6
6168,CASTELLI,6
6175,COLON,6
6182,CORONEL DE MARINA LEONARDO ROSALES,6
6189,CORONEL DORREGO,6
6196,CORONEL PRINGLES,6
6203,CORONEL SUAREZ,6
6210,CHACABUCO,6
6217,CHASCOMUS/LEZAMA,6
6224,CHIVILCOY,6
6231,DAIREAUX,6
6238,DOLORES,6
6245,ENSENADA,6
6252,ESCOBAR,6
6260,ESTEBAN ECHEVERRIA,6
6266,EXALTACION DE LA CRUZ,6
6270,EZEIZA,6
6274,FLORENCIO VARELA,6
6277,FLORENTINO AMEGHINO,6
6280,GENERAL ALVARADO,6
6287,GENERAL ALVEAR,6
6294,GENERAL ARENALES,6
6301,GENERAL BELGRANO,6
6308,GENERAL GUIDO,6
6315,GENERAL JUAN MADARIAGA,6
6322,GENERAL LA MADRID,6
6329,GENERAL LAS HERAS,6
6336,GENERAL LAVALLE,6
6343,GENERAL PAZ,6
6351,GENERAL PINTO,6
6357,GENERAL PUEYRREDON,6
6364,GENERAL RODRIGUEZ,6
6371,GENERAL SAN MARTIN,6
6385,GENERAL VIAMONTE,6
6392,GENERAL VILLEGAS,6
6399,GUAMINI,6
6406,HIPOLITO YRIGOYEN,6
6408,HURLINGHAM,6
6410,ITUZAINGO,6
6412,JOSE C. PAZ,6
6413,JUNIN,6
6420,LA COSTA,6
6427,LA MATANZA,6
6434,LANUS,6
6441,LA PLATA,6
6448,LAPRIDA,6
6455,LAS FLORES,6
6462,LEANDRO N. ALEM,6
6469,LINCOLN,6
6476,LOBERIA,6
6483,LOBOS,6
6490,LOMAS DE ZAMORA,6
6497,LUJAN,6
6505,MAGDALENA,6
6511,MAIPU,6
6515,MALVINAS ARGENTINAS,6
6518,MAR CHIQUITA,6
6525,MARCOS PAZ,6
6532,MERCEDES,6
6539,MERLO,6
6547,MONTE,6
6553,MONTE HERMOSO,6
6560,MORENO,6
6568,MORON,6
6574,NAVARRO,6
6581,NECOCHEA,6
6588,9 DE JULIO,6
6595,OLAVARRIA,6
6602,PATAGONES,6
6609,PEHUAJO,6
6616,PELLEGRINI,6
6623,PERGAMINO,6
6630,PILA,6
6638,PILAR,6
6644,PINAMAR,6
6648,PRESIDENTE PERON,6
6651,PUAN,6
6655,PUNTA INDIO,6
6658,QUILMES,6
6665,RAMALLO,6
6672,RAUCH,6
6679,RIVADAVIA,6
6686,ROJAS,6
6693,ROQUE PEREZ,6
6700,SAAVEDRA,6
6707,SALADILLO,6
6714,SALTO,6
6721,SALLIQUELO,6
6728,SAN ANDRES DE GILES,6
6735,SAN ANTONIO DE ARECO,6
6742,SAN CAYETANO,6
6749,SAN FERNANDO,6
6756,SAN ISIDRO,6
6760,SAN MIGUEL,6
6763,SAN NICOLAS,6
6770,SAN PEDRO,6
6778,SAN VICENTE,6
6784,SUIPACHA,6
6791,TANDIL,6
6798,TAPALQUE,6
6805,TIGRE,6
6812,TORDILLO,6
6819,TORNQUIST,6
6826,TRENQUE LAUQUEN,6
6833,TRES ARROYOS,6
6840,TRES DE FEBRERO,6
6847,TRES LOMAS,6
6854,25 DE MAYO,6
6861,VICENTE LOPEZ,6
6868,VILLA GESELL,6
6875,VILLARINO,6
6882,ZARATE,6
10007,AMBATO,10
10014,ANCASTI,10
10021,ANDALGALA,10
10028,ANTOFAGASTA DE LA SIERRA,10
10035,BELEN,10
10042,CAPAYAN,10
10049,CAPITAL,10
10056,EL ALTO,10
10063,FRAY MAMERTO ESQUIU,10
10070,LA PAZ,10
10077,PACLIN,10
10084,POMAN,10
10091,SANTA MARIA,10
10098,SANTA ROSA,10
10105,TINOGASTA,10
10112,VALLE VIEJO,10
14007,CALAMUCHITA,14
14014,CAPITAL,14
14021,COLON,14
14028,CRUZ DEL EJE,14
14035,GENERAL ROCA,14
14042,GENERAL SAN MARTIN,14
14049,ISCHILIN,14
14056,JUAREZ CELMAN,14
14063,MARCOS JUAREZ,14
14070,MINAS,14
14077,POCHO,14
14084,PRESIDENTE ROQUE SAENZ PENA,14
14091,PUNILLA,14
14098,RIO CUARTO,14
14105,RIO PRIMERO,14
14112,RIO SECO,14
14119,RIO SEGUNDO,14
14126,SAN ALBERTO,14
14133,SAN JAVIER,14
14140,SAN JUSTO,14
14147,SANTA MARIA,14
14154,SOBREMONTE,14
14161,TERCERO ARRIBA,14
14168,TOTORAL,14
14175,TULUMBA,14
14182,UNION,14
18007,BELLA VISTA,18
18014,BERON DE ASTRADA,18
18021,CAPITAL,18
18028,CONCEPCION,18
18035,CURUZU CUATIA,18
18042,EMPEDRADO,18
18049,ESQUINA,18
18056,GENERAL ALVEAR,18
18063,GENERAL PAZ,18
18070,GOYA,18
18077,ITATI,18
18084,ITUZAINGO,18
18091,LAVALLE,18
18098,MBURUCUYA,18
18105,MERCEDES,18
18112,MONTE CASEROS,18
18119,PASO DE LOS LIBRES,18
18126,SALADAS,18
18133,SAN COSME,18
18140,SAN LUIS DEL PALMAR,18
18147,SAN MARTIN,18
18154,SAN MIGUEL,18
18161,SAN ROQUE,18
18168,SANTO TOME,18
18175,SAUCE,18
22007,ALMIRANTE BROWN,22
22014,BERMEJO,22
22021,COMANDANTE FERNANDEZ,22
22028,CHACABUCO,22
22036,12 DE OCTUBRE,22
22039,2 DE ABRIL,22
22043,FRAY JUSTO SANTA MARIA DE ORO,22
22049,GENERAL BELGRANO,22
22056,GENERAL DONOVAN,22
22063,GENERAL GUEMES,22
22070,INDEPENDENCIA,22
22077,LIBERTAD,22
22084,LIBERTADOR GENERAL SAN MARTIN,22
22091,MAIPU,22
22098,MAYOR LUIS J. FONTANA,22
22105,9 DE JULIO,22
22112,O'HIGGINS,22
22119,PRESIDENCIA DE LA PLAZA,22
22126,1deg DE MAYO,22
22133,QUITILIPI,22
22140,SAN FERNANDO,22
22147,SAN LORENZO,22
22154,SARGENTO CABRAL,22
22161,TAPENAGA,22
22168,25 DE MAYO,22
26007,BIEDMA,26
26014,CUSHAMEN,26
26021,ESCALANTE,26
26028,FLORENTINO AMEGHINO,26
26035,FUTALEUFU,26
26042,GAIMAN,26
26049,GASTRE,26
26056,LANGUINEO,26
26063,MARTIRES,26
26070,PASO DE INDIOS,26
26077,RAWSON,26
26084,RIO SENGUER,26
26091,SARMIENTO,26
26098,TEHUELCHES,26
26105,TELSEN,26
30008,COLON,30
30015,CONCORDIA,30
30021,DIAMANTE,30
30028,FEDERACION,30
30035,FEDERAL,30
30042,FELICIANO,30
30049,GUALEGUAY,30
30056,GUALEGUAYCHU,30
30063,ISLAS DEL IBICUY,30
30070,LA PAZ,30
30077,NOGOYA,30
30084,PARANA,30
30088,SAN SALVADOR,30
30091,TALA,30
30098,URUGUAY,30
30105,VICTORIA,30
30113,VILLAGUAY,30
34007,BERMEJO,34
34014,FORMOSA,34
34021,LAISHI,34
34028,MATACOS,34
34035,PATINO,34
34042,PILAGAS,34
34049,PILCOMAYO,34
34056,PIRANE,34
34063,RAMON LISTA,34
38007,COCHINOCA,38
38014,EL CARMEN,38
38021,DR. MANUEL BELGRANO,38
38028,HUMAHUACA,38
38035,LEDESMA,38
38042,PALPALA,38
38049,RINCONADA,38
38056,SAN ANTONIO,38
38063,SAN PEDRO,38
38070,SANTA BARBARA,38
38077,SANTA CATALINA,38
38084,SUSQUES,38
38094,TILCARA,38
38098,TUMBAYA,38
38105,VALLE GRANDE,38
38112,YAVI,38
42007,ATREUCO,42
42014,CALEU CALEU,42
42021,CAPITAL,42
42028,CATRILO,42
42035,CONHELO,42
42042,CURACO,42
42049,CHALILEO,42
42056,CHAPALEUFU,42
42063,CHICAL CO,42
42070,GUATRACHE,42
42077,HUCAL,42
42084,LIHUEL CALEL,42
42091,LIMAY MAHUIDA,42
42098,LOVENTUE,42
42105,MARACO,42
42112,PUELEN,42
42119,QUEMU QUEMU,42
42126,RANCUL,42
42133,REALICO,42
42140,TOAY,42
42147,TRENEL,42
42154,UTRACAN,42
46007,ARAUCO,46
46014,CAPITAL,46
46021,CASTRO BARROS,46
46028,GENERAL FELIPE VARELA,46
46035,CHAMICAL,46
46042,CHILECITO,46
46049,FAMATINA,46
46056,ANGEL VICENTE PENALOZA,46
46063,GENERAL BELGRANO,46
46070,GENERAL JUAN FACUNDO QUIROGA,46
46077,GENERAL LAMADRID,46
46084,GENERAL ORTIZ DE OCAMPO,46
46091,GENERAL SAN MARTIN,46
46098,VINCHINA,46
46105,INDEPENDENCIA,46
46112,ROSARIO VERA PENALOZA,46
46119,SAN BLAS DE LOS SAUCES,46
46126,SANAGASTA,46
50007,CAPITAL,50
50014,GENERAL ALVEAR,50
50021,GODOY CRUZ,50
50028,GUAYMALLEN,50
50035,JUNIN,50
50042,LA PAZ,50
50049,LAS HERAS,50
50056,LAVALLE,50
50063,LUJAN DE CUYO,50
50070,MAIPU,50
50077,MALARGUE,50
50084,RIVADAVIA,50
50091,SAN CARLOS,50
50098,SAN MARTIN,50
50105,SAN RAFAEL,50
50112,SANTA ROSA,50
50119,TUNUYAN,50
50126,TUPUNGATO,50
54007,APOSTOLES,54
54014,CAINGUAS,54
54021,CANDELARIA,54
54028,CAPITAL,54
54035,CONCEPCION,54
54042,ELDORADO,54
54049,GENERAL MANUEL BELGRANO,54
54056,GUARANI,54
54063,IGUAZU,54
54070,LEANDRO N. ALEM,54
54077,LIBERTADOR GENERAL SAN MARTIN,54
54084,MONTECARLO,54
54091,OBERA,54
54098,SAN IGNACIO,54
54105,SAN JAVIER,54
54112,SAN PEDRO,54
54119,25 DE MAYO,54
58007,ALUMINE,58
58014,ANELO,58
58021,CATAN LIL,58
58028,COLLON CURA,58
58035,CONFLUENCIA,58
58042,CHOS MALAL,58
58049,HUILICHES,58
58056,LACAR,58
58063,LONCOPUE,58
58070,LOS LAGOS,58
58077,MINAS,58
58084,NORQUIN,58
58091,PEHUENCHES,58
58098,PICUN LEUFU,58
58105,PICUNCHES,58
58112,ZAPALA,58
62007,ADOLFO ALSINA,62
62014,AVELLANEDA,62
62021,BARILOCHE,62
62028,CONESA,62
62035,EL CUY,62
62042,GENERAL ROCA,62
62049,9 DE JULIO,62
62056,NORQUINCO,62
62063,PICHI MAHUIDA,62
62070,PILCANIYEU,62
62077,SAN ANTONIO,62
62084,VALCHETA,62
62091,25 DE MAYO,62
66007,ANTA,66
66014,CACHI,66
66021,CAFAYATE,66
66028,CAPITAL,66
66035,CERRILLOS,66
66042,CHICOANA,66
66049,GENERAL GUEMES,66
66056,GENERAL JOSE DE SAN MARTIN,66
66063,GUACHIPAS,66
66070,IRUYA,66
66084,LA CANDELARIA,66
66091,LA POMA,66
66098,LA VINA,66
66105,LOS ANDES,66
66112,METAN,66
66119,MOLINOS,66
66126,ORAN,66
66133,RIVADAVIA,66
66140,ROSARIO DE LA FRONTERA,66
66147,ROSARIO DE LERMA,66
66154,SAN CARLOS,66
66161,SANTA VICTORIA,66
70007,ALBARDON,70
70014,ANGACO,70
70021,CALINGASTA,70
70028,CAPITAL,70
70035,CAUCETE,70
70042,CHIMBAS,70
70049,IGLESIA,70
70056,JACHAL,70
70063,9 DE JULIO,70
70070,POCITO,70
70077,RAWSON,70
70084,RIVADAVIA,70
70091,SAN MARTIN,70
70098,SANTA LUCIA,70
70105,SARMIENTO,70
70112,ULLUM,70
70119,VALLE FERTIL,70
70126,25 DE MAYO,70
70133,ZONDA,70
74007,AYACUCHO,74
74014,BELGRANO,74
74021,CORONEL PRINGLES,74
74028,CHACABUCO,74
74035,GENERAL PEDERNERA,74
74042,GOBERNADOR DUPUY,74
74049,JUNIN,74
74056,JUAN MARTIN DE PUEYRREDON,74
74063,LIBERTADOR GENERAL SAN MARTIN,74
78007,CORPEN AIKE,78
78014,DESEADO,78
78021,GUER AIKE,78
78028,LAGO ARGENTINO,78
78035,LAGO BUENOS AIRES,78
78042,MAGALLANES,78
78049,RIO CHICO,78
82007,BELGRANO,82
82014,CASEROS,82
82021,CASTELLANOS,82
82028,CONSTITUCION,82
82035,GARAY,82
82042,GENERAL LOPEZ,82
82049,GENERAL OBLIGADO,82
82056,IRIONDO,82
82063,LA CAPITAL,82
82070,LAS COLONIAS,82
82077,9 DE JULIO,82
82084,ROSARIO,82
82091,SAN CRISTOBAL,82
82098,SAN JAVIER,82
82105,SAN JERONIMO,82
82112,SAN JUSTO,82
82119,SAN LORENZO,82
82126,SAN MARTIN,82
82133,VERA,82
86007,AGUIRRE,86
86014,ALBERDI,86
86021,ATAMISQUI,86
86028,AVELLANEDA,86
86035,BANDA,86
86042,BELGRANO,86
86049,CAPITAL,86
86056,COPO,86
86063,CHOYA,86
86070,FIGUEROA,86
86077,GENERAL TABOADA,86
86084,GUASAYAN,86
86091,JIMENEZ,86
86098,JUAN FELIPE IBARRA,86
86105,LORETO,86
86112,MITRE,86
86119,MORENO,86
86126,OJO DE AGUA,86
86133,PELLEGRINI,86
86140,QUEBRACHOS,86
86147,RIO HONDO,86
86154,RIVADAVIA,86
86161,ROBLES,86
86168,SALAVINA,86
86175,SAN MARTIN,86
86182,SARMIENTO,86
86189,SILIPICA,86
90007,BURRUYACU,90
90014,CRUZ ALTA,90
90021,CHICLIGASTA,90
90028,FAMAILLA,90
90035,GRANEROS,90
90042,JUAN BAUTISTA ALBERDI,90
90049,LA COCHA,90
90056,LEALES,90
90063,LULES,90
90070,MONTEROS,90
90077,RIO CHICO,90
90084,CAPITAL,90
90091,SIMOCA,90
90098,TAFI DEL VALLE,90
90105,TAFI VIEJO,90
90112,TRANCAS,90
90119,YERBA BUENA,90
94007,RIO GRANDE/TOLHUIN,94
94014,USHUAIA,94
1002,DEPARTAMENTO_DESCONOCIDO,2
1006,DEPARTAMENTO_DESCONOCIDO,6
1010,DEPARTAMENTO_DESCONOCIDO,10
1014,DEPARTAMENTO_DESCONOCIDO,14
1018,DEPARTAMENTO_DESCONOCIDO,18
1022,DEPARTAMENTO_DESCONOCIDO,22
1026,DEPARTAMENTO_DESCONOCIDO,26
1030,DEPARTAMENTO_DESCONOCIDO,30
1034,DEPARTAMENTO_DESCONOCIDO,34
1038,DEPARTAMENTO_DESCONOCIDO,38
1042,DEPARTAMENTO_DESCONOCIDO,42
1046,DEPARTAMENTO_DESCONOCIDO,46
1050,DEPARTAMENTO_DESCONOCIDO,50
1054,DEPARTAMENTO_DESCONOCIDO,54
1058,DEPARTAMENTO_DESCONOCIDO,58
1062,DEPARTAMENTO_DESCONOCIDO,62
1066,DEPARTAMENTO_DESCONOCIDO,66
1070,DEPARTAMENTO_DESCONOCIDO,70
1074,DEPARTAMENTO_DESCONOCIDO,74
1078,DEPARTAMENTO_DESCONOCIDO,78
1082,DEPARTAMENTO_DESCONOCIDO,82
1086,DEPARTAMENTO_DESCONOCIDO,86
1090,DEPARTAMENTO_DESCONOCIDO,90
1094,DEPARTAMENTO_DESCONOCIDO,94
